overlay_id,source_layer,source_file,field_name,allowed_effect,allowed_consumers,degraded_behavior,score_allowed,ranking_allowed,reason_text_allowed,disclosure_only,requires_backtest,requires_human_review,approved_for_daily_pdf,approved_for_tdcc_weekly_pdf,approved_for_individual_pdf,effective_from,deprecated_after,change_reason
candidate_nearest_event_date,daily_candidate_overlay,output/latest/all_candidates_latest.csv,nearest_event_date,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_nearest_event_type,daily_candidate_overlay,output/latest/all_candidates_latest.csv,nearest_event_type,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_nearest_event_name,daily_candidate_overlay,output/latest/all_candidates_latest.csv,nearest_event_name,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_days_to_nearest_event,daily_candidate_overlay,output/latest/all_candidates_latest.csv,days_to_nearest_event,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_event_calendar_source,daily_candidate_overlay,output/latest/all_candidates_latest.csv,event_calendar_source,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_pre_breakout_catalyst_flag,daily_candidate_overlay,output/latest/all_candidates_latest.csv,pre_breakout_catalyst_flag,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_similar_to_shihsinko_flag,daily_candidate_overlay,output/latest/all_candidates_latest.csv,similar_to_shihsinko_flag,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_revenue_good_eps_unconfirmed_flag,daily_candidate_overlay,output/latest/all_candidates_latest.csv,revenue_good_eps_unconfirmed_flag,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_price_reaction_level,daily_candidate_overlay,output/latest/all_candidates_latest.csv,price_reaction_level,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_already_reacted_to_catalyst,daily_candidate_overlay,output/latest/all_candidates_latest.csv,already_reacted_to_catalyst,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_low_reaction_after_catalyst,daily_candidate_overlay,output/latest/all_candidates_latest.csv,low_reaction_after_catalyst,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_catalyst_overheated,daily_candidate_overlay,output/latest/all_candidates_latest.csv,catalyst_overheated,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
company_calendar_event_status,company_event_calendar,data/company_calendar/company_event_calendar.csv,event_status,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
company_calendar_event_confidence,company_event_calendar,data/company_calendar/company_event_calendar.csv,event_confidence,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
company_calendar_catalyst_tags,company_event_calendar,data/company_calendar/company_event_calendar.csv,catalyst_tags,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
company_calendar_expected_impact,company_event_calendar,data/company_calendar/company_event_calendar.csv,expected_impact,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
company_calendar_notes,company_event_calendar,data/company_calendar/company_event_calendar.csv,notes,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
company_calendar_source_url,company_event_calendar,data/company_calendar/company_event_calendar.csv,source_url,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
macro_calendar_importance,macro_event_calendar,data/macro_events/macro_event_calendar.csv,importance,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
macro_calendar_related_themes,macro_event_calendar,data/macro_events/macro_event_calendar.csv,related_themes,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
macro_calendar_market_report_section,macro_event_calendar,data/macro_events/macro_event_calendar.csv,market_report_section,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
event_log_summary,event_catalyst_source,data/event_catalysts/event_catalyst_log.csv,summary,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
event_log_source_url,event_catalyst_source,data/event_catalysts/event_catalyst_log.csv,source_url,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
event_log_catalyst_strength,event_catalyst_source,data/event_catalysts/event_catalyst_log.csv,catalyst_strength,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
event_log_catalyst_confidence,event_catalyst_source,data/event_catalysts/event_catalyst_log.csv,catalyst_confidence,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
event_log_is_confirmed,event_catalyst_source,data/event_catalysts/event_catalyst_log.csv,is_confirmed,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
event_log_is_speculative,event_catalyst_source,data/event_catalysts/event_catalyst_log.csv,is_speculative,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
quarterly_revenue_good_eps_unconfirmed,fundamental_catalyst_source,data/fundamental_catalysts/quarterly_catalyst.csv,revenue_good_eps_unconfirmed,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
quarterly_eps_surprise_flag,fundamental_catalyst_source,data/fundamental_catalysts/quarterly_catalyst.csv,eps_surprise_flag,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
quarterly_margin_improvement_flag,fundamental_catalyst_source,data/fundamental_catalysts/quarterly_catalyst.csv,margin_improvement_flag,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
theme_calendar_theme_tags,theme_event_source,data/theme_events/theme_event_calendar.csv,theme_tags,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
theme_mapping_theme_tags,theme_event_source,data/theme_events/company_theme_mapping.csv,theme_tags,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
needs_review_model_effect_allowed,catalyst_review,output/latest/catalyst_needs_review_latest.csv,model_effect_allowed,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
needs_review_pdf_effect_allowed,catalyst_review,output/latest/catalyst_needs_review_latest.csv,pdf_effect_allowed,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
